Year,Month,Day,Hour,Minute,DHI,GHI,DNI,Solar Zenith Angle,Temperature,Clearsky DNI,Clearsky DHI,Clearsky GHI,Latitude,Longitude
2019,10,16,22,30,0,0,0,157.5,23.7,0,0,0,19.01,73.1
2019,10,16,23,30,0,0,0,168.51,23.2,0,0,0,19.01,73.1
2019,10,17,0,30,0,0,0,166.58,22.9,0,0,0,19.01,73.1
2019,10,17,1,30,0,0,0,154.5,22.6,0,0,0,19.01,73.1
2019,10,17,2,30,0,0,0,140.76,22.4,0,0,0,19.01,73.1
2019,10,17,3,30,0,0,0,126.66,22.2,0,0,0,19.01,73.1
2019,10,17,4,30,0,0,0,112.48,22.1,0,0,0,19.01,73.1
2019,10,17,5,30,0,0,0,98.35,22.1,0,0,0,19.01,73.1
2019,10,17,6,30,33,40,70,84.22,22.9,70,33,40,19.01,73.1
2019,10,17,7,30,140,239,296,70.59,24.6,296,140,239,19.01,73.1
2019,10,17,8,30,207,453,456,57.37,26.7,456,207,453,19.01,73.1
2019,10,17,9,30,247,638,553,45.09,28.9,553,247,638,19.01,73.1
2019,10,17,10,30,271,770,608,34.8,30.5,608,271,770,19.01,73.1
2019,10,17,11,30,305,826,593,28.73,31.3,593,305,826,19.01,73.1
2019,10,17,12,30,304,818,591,29.61,31.8,591,304,818,19.01,73.1
2019,10,17,13,30,290,737,559,36.96,32,559,290,737,19.01,73.1
2019,10,17,14,30,265,589,483,47.87,32.1,483,265,589,19.01,73.1
2019,10,17,15,30,218,397,363,60.43,31.6,363,218,397,19.01,73.1
2019,10,17,16,30,127,180,192,73.79,30.1,192,127,180,19.01,73.1
2019,10,17,17,30,8,9,12,87.41,28.5,12,8,9,19.01,73.1
2019,10,17,18,30,0,0,0,101.69,27.6,0,0,0,19.01,73.1
2019,10,17,19,30,0,0,0,115.84,27.2,0,0,0,19.01,73.1
2019,10,17,20,30,0,0,0,130.03,26.8,0,0,0,19.01,73.1
2019,10,17,21,30,0,0,0,144.1,26.3,0,0,0,19.01,73.1
2019,10,17,22,30,0,0,0,157.72,25.8,0,0,0,19.01,73.1
2019,10,17,23,30,0,0,0,168.85,25.3,0,0,0,19.01,73.1
2019,10,18,0,30,0,0,0,166.82,24.9,0,0,0,19.01,73.1
2019,10,18,1,30,0,0,0,154.61,24.5,0,0,0,19.01,73.1
2019,10,18,2,30,0,0,0,140.83,24.3,0,0,0,19.01,73.1
2019,10,18,3,30,0,0,0,126.72,24.3,0,0,0,19.01,73.1
2019,10,18,4,30,0,0,0,112.54,24.3,0,0,0,19.01,73.1
2019,10,18,5,30,0,0,0,98.42,24.4,0,0,0,19.01,73.1
2019,10,18,6,30,4,4,0,84.3,24.9,46,32,37,19.01,73.1
2019,10,18,7,30,11,11,0,70.69,25.7,269,148,237,19.01,73.1
2019,10,18,8,30,177,180,7,57.51,26.5,455,208,452,19.01,73.1
2019,10,18,9,30,292,320,39,45.28,27.3,577,233,640,19.01,73.1
2019,10,18,10,30,101,101,0,35.06,27.9,650,242,774,19.01,73.1
2019,10,18,11,30,114,114,0,29.08,28.5,606,295,825,19.01,73.1
2019,10,18,12,30,128,128,0,29.98,29.2,615,285,818,19.01,73.1
2019,10,18,13,30,155,156,1,37.27,29.6,607,259,742,19.01,73.1
2019,10,18,14,30,107,107,0,48.12,29.7,580,213,601,19.01,73.1
2019,10,18,15,30,53,53,0,60.65,29.5,504,164,411,19.01,73.1
2019,10,18,16,30,13,13,0,73.98,28.6,340,101,195,19.01,73.1
2019,10,18,17,30,4,4,0,87.56,27.6,38,13,15,19.01,73.1
2019,10,18,18,30,0,0,0,101.85,27,0,0,0,19.01,73.1
2019,10,18,19,30,0,0,0,116,26.4,0,0,0,19.01,73.1
2019,10,18,20,30,0,0,0,130.18,25.9,0,0,0,19.01,73.1
2019,10,18,21,30,0,0,0,144.27,25.4,0,0,0,19.01,73.1
2019,10,18,22,30,0,0,0,157.93,25,0,0,0,19.01,73.1
2019,10,18,23,30,0,0,0,169.19,24.6,0,0,0,19.01,73.1
2019,10,19,0,30,0,0,0,167.06,24.3,0,0,0,19.01,73.1
2019,10,19,1,30,0,0,0,154.72,24,0,0,0,19.01,73.1
2019,10,19,2,30,0,0,0,140.9,23.8,0,0,0,19.01,73.1
2019,10,19,3,30,0,0,0,126.77,23.5,0,0,0,19.01,73.1
2019,10,19,4,30,0,0,0,112.6,23.4,0,0,0,19.01,73.1
2019,10,19,5,30,0,0,0,98.48,23.2,0,0,0,19.01,73.1
2019,10,19,6,30,5,5,0,84.38,23.5,263,30,56,19.01,73.1
2019,10,19,7,30,12,12,0,70.79,24.2,589,73,267,19.01,73.1
2019,10,19,8,30,111,111,0,57.65,25.1,726,100,488,19.01,73.1
2019,10,19,9,30,75,75,0,45.47,26.2,801,115,676,19.01,73.1
2019,10,19,10,30,62,62,0,35.33,27.2,847,120,811,19.01,73.1
2019,10,19,11,30,72,72,0,29.42,28,857,127,874,19.01,73.1
2019,10,19,12,30,158,161,3,30.34,28.4,862,121,865,19.01,73.1
2019,10,19,13,30,96,96,0,37.58,28.4,845,115,785,19.01,73.1
2019,10,19,14,30,74,74,0,48.38,28.1,787,111,634,19.01,73.1
2019,10,19,15,30,96,96,0,60.86,27.6,695,95,434,19.01,73.1
2019,10,19,16,30,10,10,0,74.16,26.7,512,69,208,19.01,73.1
2019,10,19,17,30,3,3,0,87.72,25.8,96,14,18,19.01,73.1
2019,10,19,18,30,0,0,0,102,25.3,0,0,0,19.01,73.1
2019,10,19,19,30,0,0,0,116.14,25.1,0,0,0,19.01,73.1
2019,10,19,20,30,0,0,0,130.33,24.8,0,0,0,19.01,73.1
2019,10,19,21,30,0,0,0,144.43,24.6,0,0,0,19.01,73.1
2019,10,19,22,30,0,0,0,158.14,24.5,0,0,0,19.01,73.1
2019,10,19,23,30,0,0,0,169.53,24.3,0,0,0,19.01,73.1
2019,10,20,0,30,0,0,0,167.28,24.2,0,0,0,19.01,73.1
2019,10,20,1,30,0,0,0,154.82,24.1,0,0,0,19.01,73.1
2019,10,20,2,30,0,0,0,140.96,23.9,0,0,0,19.01,73.1
2019,10,20,3,30,0,0,0,126.83,23.8,0,0,0,19.01,73.1
2019,10,20,4,30,0,0,0,112.66,23.7,0,0,0,19.01,73.1
2019,10,20,5,30,0,0,0,98.55,23.6,0,0,0,19.01,73.1
2019,10,20,6,30,5,5,0,84.46,23.7,299,28,57,19.01,73.1
2019,10,20,7,30,12,12,0,70.9,24.2,644,63,273,19.01,73.1
2019,10,20,8,30,41,41,0,57.79,25,784,80,497,19.01,73.1
2019,10,20,9,30,333,425,132,45.67,26.1,853,90,686,19.01,73.1
2019,10,20,10,30,199,205,7,35.6,27.1,887,97,818,19.01,73.1
2019,10,20,11,30,169,172,4,29.77,28,920,88,887,19.01,73.1
2019,10,20,12,30,183,188,6,30.69,28.6,908,93,874,19.01,73.1
2019,10,20,13,30,195,200,6,37.88,29,879,95,789,19.01,73.1
2019,10,20,14,30,171,172,2,48.63,29,839,87,642,19.01,73.1
2019,10,20,15,30,110,110,0,61.07,28.5,748,78,440,19.01,73.1
2019,10,20,16,30,10,10,0,74.34,27.6,570,58,212,19.01,73.1
2019,10,20,17,30,3,3,0,87.87,26.4,128,13,18,19.01,73.1
2019,10,20,18,30,0,0,0,102.15,25.6,0,0,0,19.01,73.1
2019,10,20,19,30,0,0,0,116.29,25.2,0,0,0,19.01,73.1
2019,10,20,20,30,0,0,0,130.47,24.8,0,0,0,19.01,73.1
2019,10,20,21,30,0,0,0,144.58,24.6,0,0,0,19.01,73.1
2019,10,20,22,30,0,0,0,158.33,24.4,0,0,0,19.01,73.1
2019,10,20,23,30,0,0,0,169.86,24.2,0,0,0,19.01,73.1
2019,10,21,0,30,0,0,0,167.51,24.1,0,0,0,19.01,73.1
2019,10,21,1,30,0,0,0,154.93,23.9,0,0,0,19.01,73.1
2019,10,21,2,30,0,0,0,141.03,23.8,0,0,0,19.01,73.1
2019,10,21,3,30,0,0,0,126.89,23.6,0,0,0,19.01,73.1
2019,10,21,4,30,0,0,0,112.72,23.6,0,0,0,19.01,73.1
2019,10,21,5,30,0,0,0,98.62,23.5,0,0,0,19.01,73.1
2019,10,21,6,30,5,5,0,84.54,23.9,313,27,56,19.01,73.1
2019,10,21,7,30,54,54,0,71.01,24.8,648,61,272,19.01,73.1
2019,10,21,8,30,198,209,21,57.93,25.7,776,81,493,19.01,73.1
2019,10,21,9,30,228,236,12,45.87,26.8,834,98,678,19.01,73.1
2019,10,21,10,30,403,518,141,35.87,27.7,858,112,808,19.01,73.1
2019,10,21,11,30,425,667,279,30.11,28.2,888,107,875,19.01,73.1
2019,10,21,12,30,411,679,312,31.05,28.4,876,112,862,19.01,73.1
2019,10,21,13,30,372,603,294,38.19,28.4,848,112,779,19.01,73.1
2019,10,21,14,30,310,416,161,48.88,28.1,792,108,628,19.01,73.1
2019,10,21,15,30,172,179,14,61.28,27.6,693,95,428,19.01,73.1
2019,10,21,16,30,41,41,0,74.52,26.9,504,68,203,19.01,73.1
2019,10,21,17,30,4,4,0,88.02,26.1,83,13,16,19.01,73.1
2019,10,21,18,30,0,0,0,102.3,25.7,0,0,0,19.01,73.1
2019,10,21,19,30,0,0,0,116.43,25.4,0,0,0,19.01,73.1
2019,10,21,20,30,0,0,0,130.61,25.2,0,0,0,19.01,73.1
2019,10,21,21,30,0,0,0,144.73,25,0,0,0,19.01,73.1
2019,10,21,22,30,0,0,0,158.52,24.8,0,0,0,19.01,73.1
2019,10,21,23,30,0,0,0,170.18,24.6,0,0,0,19.01,73.1
2019,10,22,0,30,0,0,0,167.73,24.4,0,0,0,19.01,73.1
2019,10,22,1,30,0,0,0,155.02,24.3,0,0,0,19.01,73.1
2019,10,22,2,30,0,0,0,141.1,24.1,0,0,0,19.01,73.1
2019,10,22,3,30,0,0,0,126.95,24,0,0,0,19.01,73.1
2019,10,22,4,30,0,0,0,112.78,24,0,0,0,19.01,73.1
2019,10,22,5,30,0,0,0,98.69,24,0,0,0,19.01,73.1
2019,10,22,6,30,5,5,0,84.63,24.3,123,34,45,19.01,73.1
2019,10,22,7,30,12,12,0,71.12,24.9,449,102,247,19.01,73.1
2019,10,22,8,30,226,263,70,58.08,25.8,600,144,461,19.01,73.1
2019,10,22,9,30,304,542,344,46.06,26.8,689,167,645,19.01,73.1
2019,10,22,10,30,379,637,319,36.14,27.5,743,177,778,19.01,73.1
2019,10,22,11,30,420,673,294,30.45,28,765,182,842,19.01,73.1
2019,10,22,12,30,421,648,265,31.4,28.3,772,176,835,19.01,73.1
2019,10,22,13,30,380,463,107,38.49,28.3,756,164,756,19.01,73.1
2019,10,22,14,30,264,286,34,49.12,28,671,164,603,19.01,73.1
2019,10,22,15,30,167,172,11,61.49,27.4,569,137,409,19.01,73.1
2019,10,22,16,30,30,30,0,74.7,26.6,377,91,191,19.01,73.1
2019,10,22,17,30,4,4,0,88.17,25.9,27,11,12,19.01,73.1
2019,10,22,18,30,0,0,0,102.44,25.6,0,0,0,19.01,73.1
2019,10,22,19,30,0,0,0,116.56,25.4,0,0,0,19.01,73.1
2019,10,22,20,30,0,0,0,130.74,25.2,0,0,0,19.01,73.1
2019,10,22,21,30,0,0,0,144.88,24.9,0,0,0,19.01,73.1
2019,10,22,22,30,0,0,0,158.7,24.7,0,0,0,19.01,73.1
2019,10,22,23,30,0,0,0,170.5,24.5,0,0,0,19.01,73.1
2019,10,23,0,30,0,0,0,167.94,24.4,0,0,0,19.01,73.1
2019,10,23,1,30,0,0,0,155.12,24.3,0,0,0,19.01,73.1
2019,10,23,2,30,0,0,0,141.16,24.3,0,0,0,19.01,73.1
2019,10,23,3,30,0,0,0,127.01,24.2,0,0,0,19.01,73.1
2019,10,23,4,30,0,0,0,112.84,24.2,0,0,0,19.01,73.1
2019,10,23,5,30,0,0,0,98.76,24.2,0,0,0,19.01,73.1
2019,10,23,6,30,4,4,0,84.71,24.6,222,30,51,19.01,73.1
2019,10,23,7,30,12,12,0,71.23,25.5,597,71,263,19.01,73.1
2019,10,23,8,30,81,81,0,58.23,26.3,737,96,484,19.01,73.1
2019,10,23,9,30,42,42,0,46.26,27.1,813,109,671,19.01,73.1
2019,10,23,10,30,120,120,0,36.41,27.7,868,108,806,19.01,73.1
2019,10,23,11,30,272,284,14,30.79,28.1,895,104,873,19.01,73.1
2019,10,23,12,30,351,378,33,31.74,28.4,899,100,864,19.01,73.1
2019,10,23,13,30,342,379,48,38.78,28.4,882,94,782,19.01,73.1
2019,10,23,14,30,282,317,54,49.37,28.2,836,88,632,19.01,73.1
2019,10,23,15,30,197,226,61,61.69,27.9,750,77,433,19.01,73.1
2019,10,23,16,30,69,69,0,74.87,27.2,574,57,206,19.01,73.1
2019,10,23,17,30,6,6,0,88.31,26.5,94,13,16,19.01,73.1
2019,10,23,18,30,0,0,0,102.58,26.1,0,0,0,19.01,73.1
2019,10,23,19,30,0,0,0,116.69,25.9,0,0,0,19.01,73.1
2019,10,23,20,30,0,0,0,130.87,25.5,0,0,0,19.01,73.1
2019,10,23,21,30,0,0,0,145.01,25.1,0,0,0,19.01,73.1
2019,10,23,22,30,0,0,0,158.88,25,0,0,0,19.01,73.1
2019,10,23,23,30,0,0,0,170.81,24.8,0,0,0,19.01,73.1
2019,10,24,0,30,0,0,0,168.14,24.7,0,0,0,19.01,73.1
2019,10,24,1,30,0,0,0,155.21,24.5,0,0,0,19.01,73.1
2019,10,24,2,30,0,0,0,141.23,24.4,0,0,0,19.01,73.1
2019,10,24,3,30,0,0,0,127.07,24.3,0,0,0,19.01,73.1
2019,10,24,4,30,0,0,0,112.91,24.2,0,0,0,19.01,73.1
2019,10,24,5,30,0,0,0,98.84,24.2,0,0,0,19.01,73.1
2019,10,24,6,30,4,4,0,84.8,24.5,205,31,50,19.01,73.1
2019,10,24,7,30,40,40,0,71.35,25.1,543,82,256,19.01,73.1
2019,10,24,8,30,220,250,58,58.38,26.1,692,111,474,19.01,73.1
2019,10,24,9,30,317,373,82,46.47,27.3,773,128,660,19.01,73.1
2019,10,24,10,30,282,296,18,36.69,28.6,816,137,792,19.01,73.1
2019,10,24,11,30,348,375,31,31.13,29.3,847,133,858,19.01,73.1
2019,10,24,12,30,357,388,36,32.09,29.7,837,137,846,19.01,73.1
2019,10,24,13,30,349,392,56,39.08,29.7,805,136,761,19.01,73.1
2019,10,24,14,30,195,199,6,49.61,29.6,723,139,608,19.01,73.1
2019,10,24,15,30,20,20,0,61.89,29,596,126,407,19.01,73.1
2019,10,24,16,30,10,10,0,75.04,28.1,387,87,187,19.01,73.1
2019,10,24,17,30,2,2,0,88.45,27.2,24,10,10,19.01,73.1
2019,10,24,18,30,0,0,0,102.71,26.6,0,0,0,19.01,73.1
2019,10,24,19,30,0,0,0,116.81,26.1,0,0,0,19.01,73.1
2019,10,24,20,30,0,0,0,130.99,25.7,0,0,0,19.01,73.1
2019,10,24,21,30,0,0,0,145.15,25.4,0,0,0,19.01,73.1
2019,10,24,22,30,0,0,0,159.04,25,0,0,0,19.01,73.1
2019,10,24,23,30,0,0,0,171.11,24.7,0,0,0,19.01,73.1
2019,10,25,0,30,0,0,0,168.34,24.4,0,0,0,19.01,73.1
2019,10,25,1,30,0,0,0,155.3,24.2,0,0,0,19.01,73.1
2019,10,25,2,30,0,0,0,141.29,24,0,0,0,19.01,73.1
2019,10,25,3,30,0,0,0,127.13,23.8,0,0,0,19.01,73.1
2019,10,25,4,30,0,0,0,112.97,23.7,0,0,0,19.01,73.1
2019,10,25,5,30,0,0,0,98.91,23.5,0,0,0,19.01,73.1
2019,10,25,6,30,4,4,0,84.89,23.6,176,32,48,19.01,73.1
2019,10,25,7,30,12,12,0,71.47,24,539,82,254,19.01,73.1
2019,10,25,8,30,32,32,0,58.53,24.7,706,106,474,19.01,73.1
2019,10,25,9,30,85,85,0,46.67,25.5,792,117,660,19.01,73.1
2019,10,25,10,30,396,501,131,36.96,26.3,834,124,791,19.01,73.1
2019,10,25,11,30,385,429,51,31.47,27.2,850,129,854,19.01,73.1
2019,10,25,12,30,330,353,26,32.43,27.8,848,128,843,19.01,73.1
2019,10,25,13,30,214,221,8,39.37,28.1,828,121,761,19.01,73.1
2019,10,25,14,30,164,164,0,49.84,28.1,783,109,614,19.01,73.1
2019,10,25,15,30,78,78,0,62.08,27.7,690,93,416,19.01,73.1
2019,10,25,16,30,30,30,0,75.2,27.1,497,66,193,19.01,73.1
2019,10,25,17,30,2,3,38,88.58,26.5,60,11,12,19.01,73.1
2019,10,25,18,30,0,0,0,102.84,26.2,0,0,0,19.01,73.1
2019,10,25,19,30,0,0,0,116.94,25.9,0,0,0,19.01,73.1
2019,10,25,20,30,0,0,0,131.11,25.5,0,0,0,19.01,73.1
2019,10,25,21,30,0,0,0,145.27,25.2,0,0,0,19.01,73.1
2019,10,25,22,30,0,0,0,159.2,25,0,0,0,19.01,73.1
2019,10,25,23,30,0,0,0,171.41,24.8,0,0,0,19.01,73.1
2019,10,26,0,30,0,0,0,168.53,24.6,0,0,0,19.01,73.1
2019,10,26,1,30,0,0,0,155.39,24.5,0,0,0,19.01,73.1
2019,10,26,2,30,0,0,0,141.36,24.4,0,0,0,19.01,73.1
2019,10,26,3,30,0,0,0,127.19,24.3,0,0,0,19.01,73.1
2019,10,26,4,30,0,0,0,113.04,24.3,0,0,0,19.01,73.1
2019,10,26,5,30,0,0,0,98.99,24.7,0,0,0,19.01,73.1
2019,10,26,6,30,4,4,0,84.99,24.8,165,31,46,19.01,73.1
2019,10,26,7,30,10,10,0,71.59,25.2,555,77,252,19.01,73.1
2019,10,26,8,30,112,112,0,58.69,25.8,742,91,477,19.01,73.1
2019,10,26,9,30,142,142,0,46.88,26.6,833,97,666,19.01,73.1
2019,10,26,10,30,198,204,7,37.23,27.5,876,101,798,19.01,73.1
2019,10,26,11,30,100,100,0,31.8,28.3,894,101,861,19.01,73.1
2019,10,26,12,30,158,160,3,32.76,29,894,100,851,19.01,73.1
2019,10,26,13,30,79,79,0,39.65,29.6,875,95,769,19.01,73.1
2019,10,26,14,30,164,164,0,50.08,29.8,833,87,621,19.01,73.1
2019,10,26,15,30,200,246,99,62.27,29.3,748,75,423,19.01,73.1
2019,10,26,16,30,22,22,0,75.37,28.3,567,54,197,19.01,73.1
2019,10,26,17,30,10,12,87,88.71,27.2,87,10,12,19.01,73.1
2019,10,26,18,30,0,0,0,102.97,26.5,0,0,0,19.01,73.1
2019,10,26,19,30,0,0,0,117.05,26.1,0,0,0,19.01,73.1
2019,10,26,20,30,0,0,0,131.22,25.6,0,0,0,19.01,73.1
2019,10,26,21,30,0,0,0,145.39,25.2,0,0,0,19.01,73.1
2019,10,26,22,30,0,0,0,159.35,24.8,0,0,0,19.01,73.1
2019,10,26,23,30,0,0,0,171.7,24.4,0,0,0,19.01,73.1
2019,10,27,0,30,0,0,0,168.71,24,0,0,0,19.01,73.1
2019,10,27,1,30,0,0,0,155.48,23.7,0,0,0,19.01,73.1
2019,10,27,2,30,0,0,0,141.42,23.3,0,0,0,19.01,73.1
2019,10,27,3,30,0,0,0,127.25,23,0,0,0,19.01,73.1
2019,10,27,4,30,0,0,0,113.1,22.9,0,0,0,19.01,73.1
2019,10,27,5,30,0,0,0,99.07,22.5,0,0,0,19.01,73.1
2019,10,27,6,30,25,25,0,85.08,23.1,241,29,50,19.01,73.1
2019,10,27,7,30,126,156,97,71.71,24.5,619,70,265,19.01,73.1
2019,10,27,8,30,183,415,448,58.85,26.1,778,90,492,19.01,73.1
2019,10,27,9,30,297,531,343,47.08,27.6,858,99,683,19.01,73.1
2019,10,27,10,30,359,646,362,37.5,28.6,895,105,815,19.01,73.1
2019,10,27,11,30,391,699,363,32.13,29.3,857,138,863,19.01,73.1
2019,10,27,12,30,390,443,63,33.1,29.8,855,136,852,19.01,73.1
2019,10,27,13,30,297,317,26,39.94,29.9,835,127,768,19.01,73.1
2019,10,27,14,30,300,394,148,50.31,29.9,764,125,613,19.01,73.1
2019,10,27,15,30,142,142,0,62.46,29.6,660,108,413,19.01,73.1
2019,10,27,16,30,96,117,82,75.52,28.3,448,76,188,19.01,73.1
2019,10,27,17,30,9,9,21,88.83,26.8,21,9,9,19.01,73.1
2019,10,27,18,30,0,0,0,103.09,26,0,0,0,19.01,73.1
2019,10,27,19,30,0,0,0,117.16,25.5,0,0,0,19.01,73.1
2019,10,27,20,30,0,0,0,131.33,24.8,0,0,0,19.01,73.1
2019,10,27,21,30,0,0,0,145.5,24.1,0,0,0,19.01,73.1
2019,10,27,22,30,0,0,0,159.49,23.6,0,0,0,19.01,73.1
2019,10,27,23,30,0,0,0,171.98,23.2,0,0,0,19.01,73.1
2019,10,28,0,30,0,0,0,168.89,23,0,0,0,19.01,73.1
2019,10,28,1,30,0,0,0,155.56,22.7,0,0,0,19.01,73.1
2019,10,28,2,30,0,0,0,141.49,22.4,0,0,0,19.01,73.1
2019,10,28,3,30,0,0,0,127.31,22.1,0,0,0,19.01,73.1
2019,10,28,4,30,0,0,0,113.17,22,0,0,0,19.01,73.1
2019,10,28,5,30,0,0,0,99.15,22,0,0,0,19.01,73.1
2019,10,28,6,30,31,45,166,85.18,23,166,31,45,19.01,73.1
2019,10,28,7,30,80,252,551,71.83,24.8,551,80,252,19.01,73.1
2019,10,28,8,30,227,282,107,59.01,26.8,720,102,473,19.01,73.1
2019,10,28,9,30,320,468,219,47.29,28.6,803,114,659,19.01,73.1
2019,10,28,10,30,122,789,843,37.78,29.9,843,122,789,19.01,73.1
2019,10,28,11,30,127,852,859,32.46,30.8,859,127,852,19.01,73.1
2019,10,28,12,30,130,839,849,33.43,31.2,849,130,839,19.01,73.1
2019,10,28,13,30,130,752,815,40.22,31.1,815,130,752,19.01,73.1
2019,10,28,14,30,291,448,248,50.53,30.7,729,134,598,19.01,73.1
2019,10,28,15,30,188,313,272,62.65,30,614,116,399,19.01,73.1
2019,10,28,16,30,95,128,135,75.68,28.8,400,80,179,19.01,73.1
2019,10,28,17,30,8,8,14,88.95,27.3,14,8,8,19.01,73.1
2019,10,28,18,30,0,0,0,103.2,26.6,0,0,0,19.01,73.1
2019,10,28,19,30,0,0,0,117.27,26.5,0,0,0,19.01,73.1
2019,10,28,20,30,0,0,0,131.43,26.5,0,0,0,19.01,73.1
2019,10,28,21,30,0,0,0,145.6,26.4,0,0,0,19.01,73.1
2019,10,28,22,30,0,0,0,159.62,26.2,0,0,0,19.01,73.1
2019,10,28,23,30,0,0,0,172.25,25.7,0,0,0,19.01,73.1
2019,10,29,0,30,0,0,0,169.06,25,0,0,0,19.01,73.1
2019,10,29,1,30,0,0,0,155.64,24.5,0,0,0,19.01,73.1
2019,10,29,2,30,0,0,0,141.55,24.3,0,0,0,19.01,73.1
2019,10,29,3,30,0,0,0,127.37,24,0,0,0,19.01,73.1
2019,10,29,4,30,0,0,0,113.24,23.9,0,0,0,19.01,73.1
2019,10,29,5,30,0,0,0,99.23,23.5,0,0,0,19.01,73.1
2019,10,29,6,30,24,24,0,85.28,24.2,85,31,38,19.01,73.1
2019,10,29,7,30,113,233,389,71.96,25.7,389,113,233,19.01,73.1
2019,10,29,8,30,160,445,556,59.17,27.4,556,160,445,19.01,73.1
2019,10,29,9,30,274,560,424,47.5,29.2,645,191,626,19.01,73.1
2019,10,29,10,30,208,755,694,38.05,30.5,694,208,755,19.01,73.1
2019,10,29,11,30,183,828,767,32.79,31.2,767,183,828,19.01,73.1
2019,10,29,12,30,192,814,748,33.75,31.5,748,192,814,19.01,73.1
2019,10,29,13,30,195,727,700,40.49,31.4,700,195,727,19.01,73.1
2019,10,29,14,30,295,372,122,50.75,31,640,175,581,19.01,73.1
2019,10,29,15,30,193,229,79,62.83,30.3,489,157,381,19.01,73.1
2019,10,29,16,30,105,164,241,75.83,29.1,241,105,164,19.01,73.1
2019,10,29,17,30,0,0,0,89.06,27.8,0,0,0,19.01,73.1
2019,10,29,18,30,0,0,0,103.32,27,0,0,0,19.01,73.1
2019,10,29,19,30,0,0,0,117.37,26.6,0,0,0,19.01,73.1
2019,10,29,20,30,0,0,0,131.52,26.3,0,0,0,19.01,73.1
2019,10,29,21,30,0,0,0,145.7,26.1,0,0,0,19.01,73.1
2019,10,29,22,30,0,0,0,159.75,25.9,0,0,0,19.01,73.1
2019,10,29,23,30,0,0,0,172.51,25.7,0,0,0,19.01,73.1
2019,10,30,0,30,0,0,0,169.23,25.5,0,0,0,19.01,73.1
2019,10,30,1,30,0,0,0,155.72,25.4,0,0,0,19.01,73.1
2019,10,30,2,30,0,0,0,141.61,25.3,0,0,0,19.01,73.1
2019,10,30,3,30,0,0,0,127.44,25.1,0,0,0,19.01,73.1
2019,10,30,4,30,0,0,0,113.31,25.1,0,0,0,19.01,73.1
2019,10,30,5,30,0,0,0,99.32,24.9,0,0,0,19.01,73.1
2019,10,30,6,30,29,35,76,85.38,25.1,76,29,35,19.01,73.1
2019,10,30,7,30,107,231,403,72.09,25.9,403,107,231,19.01,73.1
2019,10,30,8,30,139,448,606,59.33,27.2,606,139,448,19.01,73.1
2019,10,30,9,30,148,635,724,47.71,28.9,724,148,635,19.01,73.1
2019,10,30,10,30,368,612,311,38.32,30.2,795,146,769,19.01,73.1
2019,10,30,11,30,164,826,791,33.11,31,791,164,826,19.01,73.1
2019,10,30,12,30,163,815,788,34.07,31.5,788,163,815,19.01,73.1
2019,10,30,13,30,354,584,303,40.76,31.7,757,159,732,19.01,73.1
2019,10,30,14,30,176,571,627,50.97,31.6,627,176,571,19.01,73.1
2019,10,30,15,30,148,375,501,63.01,31.1,501,148,375,19.01,73.1
2019,10,30,16,30,93,163,288,75.98,29.9,288,93,163,19.01,73.1
2019,10,30,17,30,0,0,0,89.18,28.6,0,0,0,19.01,73.1
2019,10,30,18,30,0,0,0,103.43,27.8,0,0,0,19.01,73.1
2019,10,30,19,30,0,0,0,117.47,27.3,0,0,0,19.01,73.1
2019,10,30,20,30,0,0,0,131.61,26.8,0,0,0,19.01,73.1
2019,10,30,21,30,0,0,0,145.79,26.4,0,0,0,19.01,73.1
2019,10,30,22,30,0,0,0,159.86,26,0,0,0,19.01,73.1
2019,10,30,23,30,0,0,0,172.76,25.6,0,0,0,19.01,73.1
2019,10,31,0,30,0,0,0,169.39,25.2,0,0,0,19.01,73.1
2019,10,31,1,30,0,0,0,155.8,24.9,0,0,0,19.01,73.1
2019,10,31,2,30,0,0,0,141.67,24.6,0,0,0,19.01,73.1
2019,10,31,3,30,0,0,0,127.5,24.4,0,0,0,19.01,73.1
2019,10,31,4,30,0,0,0,113.39,24.3,0,0,0,19.01,73.1
2019,10,31,5,30,0,0,0,99.4,24.1,0,0,0,19.01,73.1
2019,10,31,6,30,29,39,136,85.48,24.4,136,29,39,19.01,73.1
2019,10,31,7,30,122,152,100,72.22,25.3,496,87,239,19.01,73.1
2019,10,31,8,30,170,173,6,59.49,26.6,668,117,456,19.01,73.1
2019,10,31,9,30,196,200,6,47.93,28.2,757,133,640,19.01,73.1
2019,10,31,10,30,160,161,2,38.59,29.4,803,141,769,19.01,73.1
2019,10,31,11,30,315,334,23,33.43,30.2,822,145,831,19.01,73.1
2019,10,31,12,30,400,472,87,34.39,30.7,810,150,818,19.01,73.1
2019,10,31,13,30,281,298,22,41.03,31,773,148,731,19.01,73.1
2019,10,31,14,30,258,283,40,51.19,31,766,114,594,19.01,73.1
2019,10,31,15,30,167,176,20,63.18,30.6,660,98,396,19.01,73.1
2019,10,31,16,30,47,47,0,76.12,29.5,452,68,177,19.01,73.1
2019,10,31,17,30,0,0,0,89.28,28.2,0,0,0,19.01,73.1
2019,10,31,18,30,0,0,0,103.53,27.3,0,0,0,19.01,73.1
2019,10,31,19,30,0,0,0,117.56,26.6,0,0,0,19.01,73.1
